Unique ID,Guardian_First,Guardian_last,Email,street,city,state,zip,Scholar_First,Scholar_Last,Scholar_Grade,Scholar 1 Enrollment Status
7356714015,London,Cameron,[email],2856 RHONDA LN ,DENVER,CO,80207,Atticus,Jackson,Kindergarten,Application Submitted
3233233322,Marley,Allen,[email],1638 E WASHINGTON ST ,DENVER,CO,80219,Carlo,Huang,2nd,Currently Enrolled
4344344433,Yair,Harrington,[email],628 N LAFAYETTE ST ,DENVER,CO,80219,Mitchell,Castillo,2nd,Currently Enrolled
5467891234,Ashanti,Huynh,[email],58 S 2ND ST ,DENVER,CO,80219,Melina,Ward,2nd,Currently Enrolled
7899877799,Ashanti,Sellers,[email],58 S 2ND ST ,DENVER,CO,80219,Braden,McClain,2nd,Currently Enrolled
8635929921,Eleanor,Roberts,[email],58 S 2ND ST ,DENVER,CO,80219,Frederick,Gibson,1st,Currently Enrolled
5553847821,David,Sullivan,[email],1621 W TURNER ST APT 1,DENVER,CO,80219,Robert,Allen,1st,Currently Enrolled
4015158601,Freddie,Cunningham,[email],1206 N NELSON ST APT 302,DENVER,CO,80219,Justin,Mason,1st,Currently Enrolled
1237299911,Dominik,Ellis,[email],384 HICKORY LN UNIT D3,DENVER,CO,80202,Brianna,Rogers,Kindergarten,Currently Enrolled
5778434111,Belinda,Hamilton,[email],1624 W CEDAR ST ,DENVER,CO,80212,Andrew,Perkins,2nd,Currently Enrolled
9999999999,Pierce,Carrilo,[email],242 N 10TH ST APT 2,DENVER,CO,80212,Patricia,Curry,2nd,Currently Enrolled
3433433344,Rory,Yates,[email],806 N MAXWELL ST ,DENVER,CO,80212,Evan,Bartlett,2nd,Currently Enrolled
2682906811,Rubie,Howard,[email],1717 S HALL ST UNIT B1,DENVER,CO,80212,Fenton,Johnson,Kindergarten,Currently Enrolled
4046481911,Emma,Watson,[email],715 N 7TH ST ,DENVER,CO,80212,Tara,Cole,Kindergarten,Currently Enrolled
6159609391,Melissa,Parker,[email],715 N 7TH ST ,DENVER,CO,80212,Jenna,Richardson,1st,Currently Enrolled
9989826811,Antony,Russell,[email],1211 E WOODLAWN ST UNIT 301,DENVER,CO,80212,Daisy,Warren,Kindergarten,Currently Enrolled
9464167321,Chelsea,Cooper,[email],2011 44563 W WASHINGTON ST ,DENVER,CO,80212,Victoria,Holmes,1st,Currently Enrolled
4399652041,Nicholas,Ferguson,[email],558 N NEW ST APT 2,DENVER,CO,80212,Maddie,Payne,1st,Currently Enrolled
2372713771,Sydney,Thompson,[email],1217 E MARKS ST UNIT 209,DENVER,CO,80212,Thomas,Murray,1st,Currently Enrolled
3371209771,Caroline,Cole,[email],3108 FINCH LN ,DENVER,CO,80212,Emma,Hunt,1st,Currently Enrolled
3265075801,Daniel,Johnson,[email],701 WILLIAMS AVE ,DENVER,CO,80212,Rubie,Myers,2nd,Currently Enrolled
4789347892,Natalia,Welsh,[email],718 N SHERMAN ST ,DENVER,CO,80212,Anthony,Welsh,2nd,Currently Enrolled
4578345678,Patrick,Murray,[email],720 N KIOWA ST ,DENVER,CO,80212,Phoebe,Murray,2nd,Currently Enrolled
8763458899,Fyodor,Chin,[email],1213 E WOODLAWN ST APT 307,DENVER,CO,80212,Fyodora,Chin,Kindergarten,Currently Enrolled
4683554481,Penelope,Harper,[email],1213 E WOODLAWN ST APT 307,DENVER,CO,80212,Valeria,Grant,PreK 3,Currently Enrolled
8900935451,Julian,Hawkins,[email],254 E ELM ST ,DENVER,CO,80212,Vincent,Gray,1st,Currently Enrolled
5262986301,Honey,Henderson,[email],1204 44563 W UNION ST ,DENVER,CO,80212,George,Miller,2nd,Currently Enrolled
4692173401,Robert,Thomas,[email],627 W UNION ST ,DENVER,CO,80212,Frederick,Perry,2nd,Currently Enrolled
6666666666,Nyla,Baxter,[email],1206 N NELSON ST APT 302,DENVER,CO,80220,Aleena,Leach,Kindergarten,Currently Enrolled
7677677766,Isaac,Mercado,[email],303 E LINDEN ST ,DENVER,CO,80220,Emiliee,Cannon,2nd,Currently Enrolled
3788378899,Cannon,Watson,[email],830 PEMBROKE RD ,DENVER,CO,80220,Ethen,Baker,2nd,Currently Enrolled
2839484361,Carlos,Hunt,[email],1215A E MARKS ST APT 202,DENVER,CO,80220,David,Scott,1st,Currently Enrolled
3756554911,Connie,Hawkins,[email],1619 W SOUTH ST ,DENVER,CO,80220,Connie,Ellis,1st,Currently Enrolled
1234567890,Jean,Valjean,[email],1353 W TURNER ST ,DENVER,CO,80220,Cosette,Valjean,Kindergarten,Currently Enrolled
2070422911,Sienna,Williams,[email],3 MARYLAND CIR APT 116,DENVER,CO,80220,Tara,Ryan,1st,Currently Enrolled
2734505031,Charlotte,Andrews,[email],405 S FRANKLIN ST ,DENVER,CO,80220,Adrian,Thompson,2nd,Currently Enrolled
7122762751,Fenton,Miller,[email],1819 W TILGHMAN ST ,DENVER,CO,80220,Maddie,Baker,2nd,Currently Enrolled
4136615411,Jordan,Richardson,[email],1819 W TILGHMAN ST ,DENVER,CO,80220,Roland,Casey,1st,Currently Enrolled
7394286621,Daisy,Andrews,[email],815 N LACROSSE ST ,DENVER,CO,80220,Alford,Gray,1st,Currently Enrolled
8337075146,Cora,Fisher,[email],13 S BROOK ST ,DENVER,CO,80220,Selah,Marvin,2nd,Currently Enrolled
5174805122,Raven,Krueger,[email],831 S 10TH ST ,DENVER,CO,80215,Mario,Stein,PreK 3,Currently Enrolled
4245142684,Marlie,Shah,[email],831 S 10TH ST ,DENVER,CO,80216,Jase,Hood,2nd,Currently Enrolled
1058367761,Arthur,Andrews,[email],2840 FERNOR ST APT 302,DENVER,CO,80217,John,Montgomery,2nd,Currently Enrolled
7377391181,Olivia,Wright,[email],234 S LEVAN ST APT D,DENVER,CO,80217,Martin,Farrell,,Currently Enrolled
7102728961,Penelope,Tucker,[email],710 KAROLY ST ,DENVER,CO,80217,Patrick,Mitchell,,Currently Enrolled
6243800871,Violet,Martin,[email],634 W WASHINGTON ST ,DENVER,CO,80217,Madaline,Carroll,2nd,Currently Enrolled
2785087461,Patrick,Foster,[email],634 W WASHINGTON ST ,DENVER,CO,80217,Charlotte,Anderson,2nd,Currently Enrolled
5192630651,Annabella,Kelley,[email],614 44563 N 8TH ST ,DENVER,CO,80217,Tess,Harris,Kindergarten,Currently Enrolled
4463255811,Kate,Jones,[email],534 W GREEN ST ,DENVER,CO,80217,Lucas,Hawkins,Kindergarten,Currently Enrolled
5425895511,Jack,Cameron,[email],534 W GREEN ST ,DENVER,CO,80217,Lucas,Richards,Kindergarten,Currently Enrolled
3038385411,Fiona,Stewart,[email],745 DIXON ST ,DENVER,CO,80217,Robert,Perkins,1st,Currently Enrolled
2098041711,Henry,Casey,[email],853 N HALSTEAD ST ,DENVER,CO,80217,Chloe,Douglas,1st,Currently Enrolled
6337486501,Daryl,Tucker,[email],30 N 2ND ST ,DENVER,CO,80217,Catherine,Nelson,1st,Currently Enrolled
4072840911,Steven,Carter,[email],10 STONECREEK CT ,DENVER,CO,80217,Lyndon,Allen,2nd,Currently Enrolled
1198763201,Maya,Reed,[email],1306 E GORDON ST ,DENVER,CO,80217,Tyler,Russell,2nd,Currently Enrolled
4724439821,Reid,Murray,[email],1306 E GORDON ST ,DENVER,CO,80217,Honey,Rogers,2nd,Currently Enrolled
9047162661,Jordan,Foster,[email],702 W TURNER ST APT 502,DENVER,CO,80217,Connie,Hall,1st,Currently Enrolled
4014232471,Kellan,Clark,[email],824 PLYMOUTH ST ,DENVER,CO,80217,Stella,Richards,2nd,Currently Enrolled
7208876698,Maria,Travera,,824 PLYMOUTH UNIT 824,DENVER,CO,80217,Jonathan,Travera,2nd,Currently Enrolled
8780909833,Levi,Jones,[email],624 N 5TH ST ,DENVER,CO,80217,Juan,Jones,1st,Currently Enrolled
16503235674,Levi,Jones,[email],2342 W HAMILTON ST APT 1A,DENVER,CO,20159,Juan,Jones,1st,Currently Enrolled
7790983289,Edith,Gaurault,[email],440 S 18TH ST ,DENVER,CO,20159,Juan,Jones,1st,Currently Enrolled
6162809458,John,Doe,[email],1429 DETWEILER AVE ,DENVER,CO,20158,Jimmy,Doe,Kindergarten,Currently Enrolled
6748907632,April,Sunshine,[email],1710W ELM ST 18104,DENVER,CO,20158,June,Sunshine,Kindergarten,Currently Enrolled
8029191633,Sherlock,Lannister,[email],271 E FAIRVIEW ST ,DENVER,CO,20158,Cersei,Lannister,Kindergarten,Currently Enrolled
3023457809,Mabel,Fleming,[email],320 S 14TH ST ,DENVER,CO,20158,Mabel,Fleming,2nd,Currently Enrolled
3709990876,Julia,Fleming,[email],1739 HANOVER AVE ,DENVER,CO,20158,Julia,Fleming,2nd,Currently Enrolled
7777777777,Glenn,Shields,[email],2602 MOUNTAIN LN ,DENVER,CO,80220,Alyvia,Barrera,2nd,Enrollment Packet Sent
5655655566,Kyle,Odom,[email],1731 S IDAHO ST APT 2,DENVER,CO,80220,Ashly,Reyes,2nd,Initial Call Made
900900099,Tia,Estes,[email],640 WALNUT ST ,EMMAUS DENVER,CO,80220,Carissa,Davies,2nd,Initial Call Made
3833833388,Theodore,Ortega,[email],221 W TILGHMAN ST ,DENVER,CO,80220,Nikhil,Swanson,2nd,Initial Call Made
3014103260,Ally,Hertz,,541 CLEVELAND ST ,DENVER,CO,80217,Alice,Hertz,Kindergarten,Initial Call Made
7675382909,Naima,Shaw,[email],325 N PERRY ST ,DENVER,CO,20158,Juan,Jones,1st,Initial Call Made
2626262266,Heath,Nolan,[email],1117 W TURNER ST APT 2,DENVER,CO,80022,Naima,Adams,Kindergarten,Interested
7973177232,Leilani,Bean,[email],109 W WABASH ST ,DENVER,CO,80022,Kaila,Victor,1st,Interested
2468280462,Kaylin,Cervantes,[email],109 W WABASH ST ,DENVER,CO,80033,Charlie,Turner,1st,Interested
6284149256,Jazmin,Mccann,[email],925 E SYCAMORE ST ,DENVER,CO,80201,Amanda,Miguel,Kindergarten,Interested
2512809186,Josie,Stone,[email],2856 RHONDA LN ,DENVER,CO,80206,Jaidyn,Dario,Kindergarten,Interested
5593042043,Isis,Garrison,[email],745 S DELAWARE ST ,DENVER,CO,80214,Ray,Walter,2nd,Interested
6153356173,Maleah,Blake,[email],303 MAXWELL ST APT 7,DENVER,CO,80218,Isiah,Krause,2nd,Interested
8686927163,Lara,Ewing,[email],1638 E WASHINGTON ST ,DENVER,CO,80219,Terrell,Cowan,Kindergarten,Interested
1682258111,Tony,Chapman,[email],402 S 15TH ST UNIT APT516,DENVER,CO,80212,Tyler,Higgins,Kindergarten,Interested
2098479431,Sydney,Holmes,[email],2229 E COLUMBIA ST ,DENVER,CO,80212,Miller,Rogers,Kindergarten,Interested
4352854071,Nicholas,Adams,[email],409 E SUSQUEHANNA ST ,DENVER,CO,80212,Dainton,Ryan,Kindergarten,Interested
6766767766,Semaj,Doughtery,[email],510 PARK ST ,DENVER,CO,80212,Dwayne,House,1st,Interested
5461294061,Audrey,Martin,[email],1310 E WOODLAND ST UNIT APT203,DENVER,CO,80212,Ryan,Bailey,2nd,Interested
1457892367,Baila,Surtees,[email],503 N 6TH ST APT 2,DENVER,CO,80212,Chris,Surtees,1st,Interested
7063913801,Adrianna,Parker,[email],615 N RANDOLPH ST ,DENVER,CO,80212,Anna,Foster,2nd,Interested
5873857271,Michelle,Payne,[email],745 S DELAWARE ST ,DENVER,CO,80212,Lilianna,Smith,1st,Interested
1067281471,Adelaide,Stevens,[email],662 N TACOMA ST ,DENVER,CO,80212,Joyce,Stewart,2nd,Interested
8724788908,Alanna,Burton,[email],525 W TILGHMAN ST APT 2,DENVER,CO,80204,Cheyanne,Frank,Kindergarten,Interested
9898988899,Raphael,Lowery,[email],2602 MOUNTAIN LN ,DENVER,CO,80220,Hannah,Buck,2nd,Interested
8121294731,Olivia,Carter,[email],830 PEMBROKE RD ,DENVER,CO,80220,Sam,Jones,2nd,Interested
4822068331,Fiona,Phillips,[email],538WEST CEDAR ST ,DENVER,CO,80220,Oliver,Gray,2nd,Interested
9112944311,David,Harrison,[email],622 N POPLAR ST ,DENVER,CO,80220,Spike,Morris,2nd,Interested
6885232121,John,Ross,[email],847 W MAPLE ST ,DENVER,CO,80220,Michael,Spencer,2nd,Interested
1526498341,Albert,Harper,[email],1103 W WALNUT ST UNIT APT.2,DENVER,CO,80220,Lucy,Perkins,2nd,Interested
9234359121,Luke,Perkins,[email],325 N LUMBER ST APT 1,DENVER,CO,80220,Michelle,Stevens,2nd,Interested
3464643741,Roland,Payne,[email],1966 S DELAWARE ST ,DENVER,CO,80220,Justin,Hawkins,2nd,Interested
1662021101,Daisy,Hunt,[email],696 CEDAR HILL DR ,DENVER,CO,80220,Harold,Dixon,1st,Interested
8491286141,Fenton,Montgomery,[email],867 N KIOWA ST ,DENVER,CO,80220,Patrick,Morrison,1st,Interested
9768406351,Adam,Morgan,[email],610 S FAWN ST APT B,DENVER,CO,80220,Briony,Morgan,1st,Interested
9639795101,Savana,Owens,[email],1302 E TREMONT ST APT 16,DENVER,CO,80220,Owen,Casey,1st,Interested
6799380481,Julian,Ferguson,[email],2013 W BROAD ST ,DENVER,CO,80220,Kellan,Hawkins,Kindergarten,Interested
7103917771,Rebecca,Riley,[email],2036 E HIGHLAND ST ,DENVER,CO,80217,Honey,Watson,Kindergarten,Interested
6021242051,Maria,Robinson,[email],534 W GREEN ST ,DENVER,CO,80217,Lucy,Turner,Kindergarten,Interested
7823456709,Hamilton,Holmes,[email],271 E FAIRVIEW ST ,DENVER,CO,20158,Clarity,Holmes,PreK 3,Interested
5334659802,Gomer,Bay-Ran,[email],271 E FAIRVIEW ST ,DENVER,CO,20158,Dana,Ray,2nd,Interested
1824537009,Laguna,Niguel,[email],1307 E MARKS ST APT 101,DENVER,CO,20158,Dana,Ray,2nd,Interested
4028059999,Fauna,Coral,[email],923 E SYCAMORE ST ,DENVER,CO,20158,Dana,Ray,2nd,Interested
1602339115,Opal,Draper,[email],936 W TIOGA ST ,DENVER,CO,20158,Dana,Ray,2nd,Interested
8325674800,Ophelia,Mann,[email],731 44563 N 12TH ST ,DENVER,CO,20158,Dana,Ray,2nd,Interested
1326709543,Claire,Dwyer,[email],615 RANDOLPH ST ,DENVER,CO,20158,Dana,Ray,2nd,Interested
8769543040,Sally,Trojan,[email],938 N 19TH ST ,DENVER,CO,20158,Dana,Ray,2nd,Interested
8888888888,Jan,Bougie,[email],912 E WALNUT ST ,DENVER,CO,20158,Dana,Ray,2nd,Interested
1234567894,Stanley,Hudson,[email],725 CHESTNUT ST ,DENVER,CO,20158,Dana,Ray,2nd,Interested
2813308004,Mike,Jones,[email],1414 E CEDAR ST ,DENVER,CO,20158,Dana,Ray,2nd,Interested
7803304560,Humble,Stay,[email],21 W LIBERTY ST ,DENVER,CO,20158,Dana,Ray,2nd,Interested
5684706655,Thatchery,Binks,[email],2249 BARRINGTON RD ,DENVER,CO,20158,Dana,Ray,2nd,Interested
[phone],Tony,Danza,[email],721 WHITEHALL ST ,DENVER,CO,20158,Dana,Ray,2nd,Interested
8888888888,Jan,Bougie,[email],615 N RANDOLPH ST ,DENVER,CO,20158,Dana,Ray,2nd,Interested
2813308004,Mike,Jones,[email],117 N CARLISLE ST ,DENVER,CO,20158,Dana,Ray,2nd,Interested
7803304560,Humble,Stay,[email],309 W MONTGOMERY ST ,DENVER,CO,20158,Dana,Ray,2nd,Interested
[phone],Tony,Danza,[email],1132 SPRING GARDEN ST ,DENVER,CO,20158,Dana,Ray,2nd,Interested
(992)6642388,Chad,Murray,[email],1820 W GREENLEAF ST ,DENVER,CO,20158,Dana,Ray,Kindergarten,Interested
3039999990,Maria,garcia,[email],895 WALNUT ST APT C1,DENVER,CO,20158,Dana,Ray,2nd,Interested
88899910001,Robert,California,[email],35 S 10TH ST ,DENVER,CO,20158,Dana,Ray,2nd,Interested
88899910001,Harry,Houseman,[email],1515 S ALBERT ST ,DENVER,CO,20158,Dana,Ray,2nd,Interested
2098045764,Paula,Clearwater,[email],1515 S ALBERT ST ,DENVER,CO,20158,Dana,Ray,2nd,Interested
2086013689,Fred,Whitman,[email],1515 S ALBERT ST ,DENVER,CO,20158,Dana,Ray,2nd,Interested
5667223489,Winifred,Fleming,[email],718 LEHIGH ST ,DENVER,CO,20158,Winifred,Fleming,2nd,Interested
8496701891,Frederick,Owens,[email],1109 44563 LIBERTY ST APT B,DENVER,CO,80202,Olivia,Reed,Kindergarten,Newly Enrolled
1068772241,Cherry,Brown,[email],521 N 5 TH ST ,ALLENTOWN DENVER,CO,80202,Luke,Johnston,Kindergarten,Newly Enrolled
2203816131,Lucy,Evans,[email],1211 BROAD ST APT 4,DENVER,CO,80202,Nicholas,Ellis,Kindergarten,Newly Enrolled
4345366961,Shea,Romero,[email],2617 ARCH ST SW ,DENVER,CO,80202,Margaret,Kevin,Kindergarten,Newly Enrolled
4338831572,Rebecca,Yu,[email],1318 S 9TH ST UNIT APT1,DENVER,CO,80210,Abraham,Bender,1st,Newly Enrolled
7719972645,Mylie,Holt,[email],1318 S 9TH ST UNIT APT1,DENVER,CO,80212,Gavin,Gibbs,Kindergarten,Newly Enrolled
9032147701,Maximilian,Adams,[email],1052 E CHEW ST ,DENVER,CO,80212,Edgar,Johnston,2nd,Newly Enrolled
6866805151,Kellan,Reed,[email],1052 E CHEW ST ,DENVER,CO,80212,Garry,Wells,Kindergarten,Newly Enrolled
8257307951,Vivian,Ferguson,[email],3114 EAST BLVD APT A,DENVER,CO,80212,Elian,Anderson,Kindergarten,Newly Enrolled
9588017581,David,Higgins,[email],148 CHESTNUT ST ,DENVER,CO,80212,Edith,Thomas,Kindergarten,Newly Enrolled
2724413601,Melanie,Bailey,[email],715 N 7TH ST ,DENVER,CO,80212,Gianna,Casey,2nd,Newly Enrolled
9230815701,Amelia,Casey,[email],1577 OLYMPIC CIR APT 8,DENVER,CO,80212,Olivia,Cameron,2nd,Newly Enrolled
9375376911,Edwin,Miller,[email],109 CHESTNUT ST ,DENVER,CO,80212,Robert,Richardson,2nd,Newly Enrolled
7395669581,Adison,Adams,[email],916 W WYOMING ST ,DENVER,CO,80212,Vanessa,Dixon,2nd,Newly Enrolled
9063503721,Lilianna,Cole,[email],404 N 7TH ST UNIT 1,DENVER,CO,80212,Miley,Roberts,2nd,Newly Enrolled
8385010671,Sarah,Davis,[email],2011 44563 W WASHINGTON ST ,DENVER,CO,80212,Eddy,Mason,2nd,Newly Enrolled
2759274498,Yazmin,Oneal,[email],826 N 5TH ST ,DENVER,CO,80211,Julio,Reilly,Kindergarten,Newly Enrolled
4935208537,Leyla,Middleton,[email],606 N 10TH ST ,DENVER,CO,80220,Jonathon,Perez,Kindergarten,Newly Enrolled
1111111111,Harmony,Forbes,[email],912 E WALNUT ST ,DENVER,CO,80220,Sherlyn,Hale,1st,Newly Enrolled
2222222222,Keith,Olsen,[email],1731 S IDAHO ST UNIT APT.2,DENVER,CO,80220,Tara,Andrade,Kindergarten,Newly Enrolled
3035555555,Albert,Einstein,,233 W TILGHMAN ST ,DENVER,CO,80220,Baby,Einstein,1st,Newly Enrolled
9884711711,Darcy,Wright,[email],233 W TILGHMAN ST ,DENVER,CO,80220,Brooke,Douglas,Kindergarten,Newly Enrolled
8847073951,Jenna,Barnes,[email],1619 W SOUTH ST APT 1,DENVER,CO,80220,Julian,Miller,Kindergarten,Newly Enrolled
2844154592,Laney,Garner,[email],140S 14TH ST ,DENVER,CO,80209,Joel,Chaney,PreK 3,Newly Enrolled
6545292381,Alanna,Bolton,[email],1140D GARFIELD ST ,DENVER,CO,80217,Clay,Nielsen,Kindergarten,Newly Enrolled
8888888888,Yareli,Guzman,[email],245N 4TH ST APT 3,DENVER,CO,80217,Halle,Hudson,Kindergarten,Newly Enrolled
1211211212,Carina,Cole,[email],1309 SAINT JOHN ST ,DENVER,CO,80217,Danna,Ward,Kindergarten,Newly Enrolled
2122122211,Gage,French,[email],384 HICKORY LN ,DENVER,CO,80217,Jada,Griffin,Kindergarten,Newly Enrolled
2322322233,Lucas,Cisneros,[email],634 W WASHINGTON ST ,DENVER,CO,80217,Carlo,Shelton,Kindergarten,Newly Enrolled
8945585021,Alberta,Cameron,[email],933 E SYCAMORE ST ,DENVER,CO,80217,Alfred,Hamilton,,Newly Enrolled
2331940451,Isabella,Craig,[email],710 KAROLY ST ,DENVER,CO,80217,James,Martin,PreK 3,Newly Enrolled
9044504221,Kirsten,Moore,[email],849 E UNION ST ,DENVER,CO,80217,Leonardo,West,1st,Newly Enrolled
3601270671,Alen,Barrett,[email],327 S FULTON ST ,DENVER,CO,80217,Alford,Murphy,Kindergarten,Newly Enrolled
9344995231,Rubie,Foster,[email],1320 HAMILTON ST # 2,DENVER,CO,80217,Honey,Douglas,Kindergarten,Newly Enrolled
7787678900,Jean-George,Gaurault,[email],2608 SW ARCH ST ,DENVER,CO,20158,Jack,Gaurault,Kindergarten,Newly Enrolled
5309280001,Jean-George,Gaurault,[email],917 44563 EAST SYCAMORE ST ,DENVER,CO,20158,Jack,Gaurault,1st,Newly Enrolled
7803456792,Krista,March,[email],2608 SW ARCH ,DENVER,CO,20158,Klara,March,2nd,Newly Enrolled
3082145690,Brett,Lancaster,[email],820 N 10TH ST ,DENVER,CO,20158,Samson,Lancaster,Kindergarten,Newly Enrolled
7856721333,Calli,Ray,[email],271 E FAIRVIEW ST ,DENVER,CO,20158,Dana,Ray,PreK 3,Newly Enrolled
9662667261,Aiden,Robinson,[email],827 S 10TH ST ,DENVER,CO,80219,Oscar,Johnson,1st,Not Interested
4444444444,Jocelyn,Delgado,[email],236 E SOUTH ST ,DENVER,CO,80219,Kaylin,Charles,1st,Pending Enrollment
4847706406,Allie,Bird,[email],2216 TILGHMAN ST ,DENVER,CO,80212,Raegan,Amari,Kindergarten,Pending Enrollment
7465535804,Taniyah,Ball,[email],1217A E MARKS ST APT 209,DENVER,CO,80014,Madisyn,Immanuel,Kindergarten,Pending Enrollment
9095059178,Kristin,Mercado,[email],1217A E MARKS ST APT 209,DENVER,CO,80123,Belen,Keon,PreK 3,Pending Enrollment
8476474239,Sanaa,Kim,[email],1217A E MARKS ST APT 209,DENVER,CO,80203,Julissa,Sullivan,1st,Pending Enrollment
9292922299,Bryan,Delacruz,[email],221 W TILGHMAN ST ,DENVER,CO,80220,Ayaan,Garza,2nd,Pending Enrollment
1011011100,Franklin,Dixon,[email],538WEST CEDAR ST ,DENVER,CO,80220,Clara,Chen,2nd,Pending Enrollment
6568339821,Chloe,Jones,[email],1215A E MARKS ST APT 202,DENVER,CO,80220,Alen,Moore,2nd,Pending Enrollment
7098236581,Gianna,Smith,[email],849 E UNION ST ,DENVER,CO,80217,Preston,Nelson,1st,Pending Enrollment
8764325678,Pam,Stone,,327 S FULTON ST ,DENVER,CO,80217,Daniel,Stone,1st,Pending Enrollment
8940224291,Victoria,Lloyd,[email],235 S 13TH ST ,DENVER,CO,80212,April,Morgan,1st,School Tour Scheduled
3333333333,Haley,Fleming,[email],2317 S 4TH ST ,DENVER,CO,80217,Konnor,Conley,Kindergarten,School Tour Scheduled
6176368701,Aston,Henderson,[email],614 44563 N 8TH ST ,DENVER,CO,80217,Arnold,Rogers,2nd,School Tour Scheduled
1426389041,Thomas,Scott,[email],527 CHEW ST ,DENVER,CO,80220,Darcy,Clark,1st,Waitlist
5555555555,Gavin,Blevins,[email],245 N 4TH ST UNIT 3,DENVER,CO,80217,Philip,Cortez,Kindergarten,Waitlist
5239073231,Bethany,Moon,[email],2856 RHONDA LN ,DENVER,CO,80208,Kaiden,Mayer,2nd,Welcome Call Complete
1014068131,Stella,Myers,[email],827 S 10TH ST ,DENVER,CO,80219,Marcus,Spencer,1st,Welcome Call Complete
9546297375,Rowan,Jefferson,[email],618 N NEW ST ,DENVER,CO,80202,Alana,Porter,1st,Welcome Call Complete
9009009000,Amy,Smith,[email],111 E EMERSON ST ,COMMERCE CITY,CO,80603,Alex,Jones,Third,Currently Enrolled
9009009001,Malik,Mays,[email],493 FIRST ST UNIT A,BRIGHTON,CO,80601,Tonya,Mays,4,Currently Enrolled
